iter	Passed	Remaining
348	13099	61968
349	13141	61951
350	13223	62124
351	13264	62100
352	13304	62076
353	13357	62109
354	13407	62129
355	13436	62048
356	13495	62107
357	13552	62157
358	13592	62129
359	13663	62246
360	13698	62195
361	13753	62234
362	13803	62249
363	13821	62122
364	13863	62100
365	13917	62133
366	13941	62032
367	13958	61901
368	13982	61801
369	13999	61673
370	14025	61585
371	14061	61538
372	14130	61634
373	14170	61608
374	14205	61558
375	14246	61534
376	14304	61580
377	14334	61509
378	14368	61454
379	14412	61441
380	14425	61299
381	14460	61247
382	14489	61175
383	14527	61135
384	14584	61179
385	14614	61107
386	14672	61155
387	14710	61116
388	14740	61045
389	14790	61059
390	14826	61011
391	14879	61038
392	14932	61060
393	14956	60964
394	15001	60957
395	15042	60931
396	15098	60963
397	15127	60890
398	15141	60756
399	15166	60665
400	15201	60618
401	15223	60517
402	15244	60409
403	15335	60582
404	15374	60547
405	15401	60467
406	15427	60385
407	15461	60331
408	15513	60347
409	15572	60390
410	15637	60455
411	15666	60384
412	15681	60258
413	15737	60287
414	15768	60225
415	15838	60308
416	15851	60175
417	15879	60100
418	15914	60050
419	15958	60033
420	15998	60004
421	16017	59894
422	16033	59776
423	16051	59661
424	16080	59593
425	16115	59545
426	16163	59545
427	16223	59588
428	16245	59491
429	16264	59383
430	16288	59296
431	16319	59234
432	16338	59129
433	16363	59043
434	16396	58988
435	16444	58988
436	16489	58978
437	16552	59028
438	16599	59025
439	16633	58972
440	16662	58904
441	16715	58921
442	16755	58890
443	16771	58774
444	16826	58797
445	16887	58841
446	16929	58816
447	16988	58854
448	17059	58929
449	17076	58819
450	17102	58741
451	17163	58782
452	17196	58724
453	17213	58617
454	17272	58651
455	17311	58615
456	17350	58581
457	17490	58885
458	17519	58819
459	17571	58827
460	17619	58820
461	17645	58741
5	32843	121350
426	32935	121329
427	33015	121263
428	33114	121263
429	33249	121397
430	33343	121383
431	33424	121318
432	33483	121174
433	33598	121234
434	33702	121249
435	33761	121106
436	33842	121044
437	33929	120999
438	34035	121023
439	34125	120991
440	34253	121090
441	34332	121019
442	34377	120824
443	34454	120745
444	34577	120828
445	34666	120789
446	34772	120808
447	34839	120692
448	34949	120727
449	34982	120494
450	35079	120482
451	35144	120362
452	35226	120299
453	35372	120452
454	35501	120549
455	35593	120518
456	35643	120346
457	35736	120319
458	35825	120277
459	35875	120106
460	35951	120021
461	36064	120057
462	36152	120013
463	36306	120186
464	36385	120111
465	36468	120049
466	36528	119910
467	36599	119807
468	36687	119761
469	36799	119793
470	36856	119647
471	36943	119597
472	37021	119518
473	37106	119459
474	37173	119346
475	37271	119332
476	37313	119137
477	37427	119171
478	37516	119128
479	37599	119064
480	37664	118943
481	37739	118854
482	37838	118843
483	37920	118776
484	38056	118877
485	38107	118714
486	38198	118673
487	38296	118657
488	38350	118503
489	38396	118324
490	38520	118385
491	38622	118379
492	38723	118370
493	38815	118331
494	38818	118023
495	38893	117934
496	39006	117962
497	39058	117802
498	39158	117789
499	39271	117813
500	39363	117775
501	39452	117728
502	39538	117673
503	39590	117515
504	39668	117435
505	39747	117356
113201
508	38664	113259
509	38744	113194
510	38844	113188
511	38909	113082
512	38996	113035
513	39068	112949
514	39170	112947
515	39242	112860
516	39305	112745
517	39361	112612
518	39449	112570
519	39581	112656
520	39654	112568
521	39733	112502
522	39813	112438
523	39891	112366
524	40004	112394
525	40204	112665
526	40277	112578
527	40356	112510
528	40451	112483
529	40508	112352
530	40590	112291
531	40694	112292
532	40742	112138
533	40856	112163
534	40936	112096
535	41055	112136
536	41109	111999
537	41218	112010
538	41263	111847
539	41368	111848
540	41486	111884
541	41548	111766
542	41610	111652
543	41660	111501
544	41754	111471
545	41876	111517
546	41956	111448
547	42084	111508
548	42164	111439
549	42241	111365
550	42342	111350
551	42385	111184
552	42504	111217
553	42586	111156
554	42652	111049
555	42742	111006
556	42812	110911
557	42886	110828
558	43007	110865
559	43080	110779
560	43161	110711
561	43279	110740
562	43341	110625
563	43414	110536
564	43486	110448
565	43533	110293
566	43665	110356
567	43766	110341
568	43836	110245
569	43912	110166
847
571	41972	104783
572	42117	104890
573	42195	104826
574	42289	104804
575	42354	104709
576	42423	104625
577	42450	104438
578	42543	104412
579	42654	104428
580	42680	104240
581	42724	104094
582	42795	104015
583	42899	104016
584	43012	104039
585	43085	103965
586	43170	103917
587	43254	103869
588	43326	103791
589	43397	103712
590	43486	103675
591	43560	103602
592	43634	103531
593	43702	103444
594	43761	103336
595	43860	103322
596	43964	103320
597	44048	103270
598	44137	103234
599	44226	103195
600	44319	103167
601	44397	103103
602	44466	103017
603	44510	102876
604	44604	102849
605	44674	102766
606	44781	102768
607	44868	102725
608	44957	102686
609	45025	102598
610	45107	102544
611	45176	102458
612	45216	102309
613	45295	102245
614	45408	102261
615	45480	102182
616	45554	102109
617	45632	102045
618	45716	101994
619	45759	101852
620	45801	101708
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             687	48691	163626
688	48761	163551
689	48846	163530
690	48917	163458
691	48977	163353
692	49051	163291
693	49128	163241
694	49187	163134
695	49255	163054
696	49342	163036
697	49413	162965
698	49507	162970
699	49585	162923
700	49644	162813
701	49691	162663
702	49769	162618
703	49842	162553
704	49962	162645
705	50031	162567
706	50092	162464
707	50159	162382
708	50212	162253
709	50271	162143
710	50344	162078
711	50457	162143
712	50547	162133
713	50632	162108
714	50715	162077
715	50781	161990
716	50855	161929
717	50966	161983
718	51061	161991
719	51136	161930
720	51222	161909
721	51299	161856
722	51379	161812
723	51460	161775
724	51557	161784
725	51626	161705
726	51733	161747
727	51792	161637
728	51868	161582
729	51949	161542
730	52024	161481
731	52074	161345
732	52148	161282
733	52207	161175
734	52267	161067
735	52359	161063
736	52491	161176
737	52573	161138
738	52652	161092
739	52743	161082
740	52860	161148
741	52898	160975
742	52993	160977
743	53090	160983
744	53172	160945
745	53201	160746
746	53284	160710
747	53372	160689
748	53438	160600
749	53521	160563
750	53605	160531
751	53692	160507
752	53816	160590
753	53913	160595
754	53999	160569
755	54123	160651
756	54220	160656
757	54285	160565
758	54311	160359
759	54411	160370
760	54478	160285
761	54575	160289
762	54687	160334
763	54757	160257
764	54939	160510
765	55006	160423
766	55055	160284
767	55166	160327
768	55302	160442
769	55373	160366
770	55453	160318
771	55526	160249
772	55600	160183
773	55718	160245
774	55773	160124
775	55837	160028
776	55908	159955
777	55982	159889
778	56076	159880
779	56166	159858
780	56266	159867
781	56321	159744
782	56411	159724
783	56481	159646
784	56543	159547
785	56618	159483
786	56686	159398
787	56753	159312
788	56832	159259
789	56924	159245
790	56998	159177
791	57066	159093
792	57120	158971
793	57213	158957
794	57230	158733
795	57354	158804
796	57497	158929
797	57588	158909
798	57691	158922
799	57767	158860
800	57801	158684
801	57875	158617
802	57959	158577
803	58005	158433
804	58096	158412
805	58153	158298
806	58262	158325
807	58327	158234
808	58503	158445
809	58599	158435
810	58675	158373
811	58736	158269
812	58796	158163
813	58851	158047
814	58908	157933
5	57151	152964
816	57194	152820
817	57271	152770
818	57396	152845
819	57400	152600
820	57489	152582
821	57590	152593
822	57664	152535
823	57733	152462
824	57930	152726
825	58004	152666
826	58065	152570
827	58139	152511
828	58214	152452
830	55281	144290
831	55396	144351
832	55491	144357
833	55570	144324
834	55663	144325
835	55740	144284
836	55819	144251
837	55905	144233
838	55995	144227
839	56078	144202
840	56147	144141
841	56191	144014
842	56260	143953
843	56319	143869
844	56378	143782
845	56494	143839
846	56554	143757
847	56638	143732
848	56711	143683
849	56819	143720
850	56885	143651
851	56983	143663
852	57039	143567
853	57172	143668
854	57316	143793
855	57436	143860
856	57500	143785
857	57594	143783
858	57669	143737
859	57742	143685
860	57819	143643
861	57900	143609
862	57992	143603
863	58071	143564
864	58161	143555
865	58236	143506
866	58315	143469
867	58418	143488
868	58498	143452
869	58657	143610
870	58735	143568
871	58832	143572
872	58885	143469
873	58951	143398
874	59005	143299
875	59036	143143
876	59061	142973
877	59082	142792
