iter	RMSE
210	2.792889709
211	2.770450692
212	2.757119794
213	2.738818741
214	2.706231294
215	2.683980538
216	2.657913327
217	2.645926167
218	2.621458764
219	2.600414871
220	2.595450602
221	2.594547479
222	2.573417408
223	2.537481625
224	2.520789902
225	2.482238127
226	2.477277295
227	2.460020837
228	2.445593135
229	2.432373722
230	2.411682188
231	2.405469894
232	2.390236662
233	2.376137604
234	2.344839037
235	2.342869729
236	2.33448606
237	2.332146371
238	2.325685086
239	2.312050871
240	2.308599929
241	2.29405366
242	2.285191056
243	2.259132577
244	2.24992492
245	2.236427522
246	2.219975805
247	2.216935979
248	2.191509927
249	2.16825523
250	2.150707737
251	2.14991636
252	2.13782614
253	2.115487057
0045978
254	1.841353719
255	1.835936231
256	1.831457982
257	1.822010888
258	1.816275242
259	1.799216408
260	1.794916714
261	1.785564949
262	1.78183343
263	1.779671904
264	1.775944133
265	1.767428788
266	1.759941791
267	1.73934477
268	1.732868616
269	1.724115646
270	1.700066412
271	1.689423421
272	1.674404444
273	1.667123038
274	1.666469631
275	1.653274304
276	1.640979958
277	1.621928349
278	1.608927075
279	1.598248911
280	1.584768758
281	1.577363325
282	1.575482094
283	1.556021538
284	1.537916924
285	1.528354475
286	1.515847384
287	1.508092427
288	1.500429553
289	1.490123104
290	1.48067776
291	1.466063164
292	1.462715156
293	1.457153639
294	1.45359392
295	1.445672078
296	1.433965761
297	1.423684846
298	1.419985419
299	1.415595436
300	1.398350851
301	1.384212631
302	1.383583204
303	1.375665186
304	1.367669835
305	1.355839419
306	1.350083683
307	1.343620657
308	1.33011475
309	1.319090427
310	1.315648086
311	1.302436419
312	1.290132912
313	1.283751483
314	1.282097038
315	1.27118458
316	1.264598468
317	1.261124865
318	1.251485293
319	1.244220489
320	1.230396309
321	1.229723331
322	1.228222231
323	1.219836908
324	1.208663388
325	1.200876541
326	1.198169728
327	1.185668266
328	1.182234037
329	1.173159443
330	1.170680477
331	1.159412999
332	1.15093125
333	1.150057317
334	1.144648356
335	1.13914792
336	1.130776076
337	1.126508988
338	1.124942186
339	1.12272974
340	1.120992544
341	1.111587261
342	1.108183416
343	1.098275522
344	1.092486128
345	1.085788501
346	1.081460938
347	1.080310582
348	1.068329152
349	1.063102774
350	1.053262343
351	1.047602268
352	1.042962184
353	1.039598103
354	1.038564024
355	1.033165281
356	1.024056268
357	1.021826538
358	1.01268595
359	1.006756882
360	0.9999734964
361	0.9953721511
362	0.9882460603
363	0.9830490465
364	0.9771836772
365	0.9766117152
366	0.96696389
367	0.9611181555
368	0.9516351681
369	0.9439152723
370	0.9350238679
371	0.9344781753
372	0.9338854698
373	0.9236074594
374	0.9162121397
375	0.9159339174
376	0.9092297716
377	0.9066028481
378	0.9024825356
379	0.8988339978
380	0.8958548892
381	0.8888875395
382	0.8862392281
383	0.8809671242
384	0.8751061679
385	0.8708567327
386	0.8666762966
387	0.8578869046
388	0.8512554252
389	0.8471571556
390	0.8418692433
391	0.8359454478
392	0.8313359768
393	0.8307853835
394	0.8279656922
395	0.8230189044
396	0.8159958244
397	0.8104363738
398	0.8077627073
399	0.8024369926
400	0.7927755915
401	0.7868650776
402	0.781975194
403	0.7754580579
404	0.7695334452
405	0.7666995928
406	0.760973668
407	0.7592477998
408	0.7540151769
409	0.7447050825
410	0.7391650785
411	0.7363269386
412	0.7334536983
413	0.7305986493
414	0.7219702571
415	0.7170105856
416	0.7153177401
417	0.7104150779
418	0.7054174835
419	0.7030687769
420	0.6960928519
421	0.6893652626
422	0.6890770155
423	0.6825494955
424	0.6801155044
425	0.6764386326
426	0.6760183639
427	0.6733270696
428	0.6669754131
429	0.6591786419
430	0.6529740332
431	0.648949569
432	0.6447733841
433	0.6410313059
434	0.6370312462
435	0.6333015527
436	0.625172037
437	0.6231380917
438	0.6150455366
439	0.6099100099
440	0.6034386891
441	0.6002118576
442	0.5952782614
443	0.5932452916
444	0.5897512312
445	0.5881418108
446	0.5857441864
447	0.5817445501
448	0.5796016098
449	0.5759657629
450	0.5748116883
451	0.569915982
452	0.5639149003
453	0.5574674878
454	0.5531637723
455	0.5485332162
456	0.542663417
457	0.5417454485
458	0.5368609511
459	0.5353331691
460	0.5298968167
461	0.527889767
6
457	0.2518852065
458	0.2502108203
459	0.2480975512
460	0.2455697008
461	0.2451050179
462	0.2439041978
463	0.2434207558
464	0.2402230621
465	0.2378935774
466	0.2374085291
467	0.2352005845
468	0.2335774997
469	0.2323874128
470	0.2310711127
471	0.2282908234
472	0.2268100747
473	0.2261496914
474	0.224030517
475	0.2226686158
476	0.2214282551
477	0.2195095909
478	0.2174652828
479	0.2148143104
480	0.2127358889
481	0.2119428016
482	0.2109712038
483	0.210463368
484	0.2078976546
485	0.207071441
486	0.206204235
487	0.20536002
488	0.2029737043
489	0.2003169156
490	0.1978992521
491	0.1972218067
492	0.1970309504
493	0.1961316768
494	0.1960776514
495	0.1956797806
496	0.1929195082
497	0.1920988956
498	0.1919755335
499	0.190430751
500	0.1891414016
501	0.1885460605
502	0.1873420085
503	0.1855335077
504	0.1837628632
505	0.1828980106
6
508	0.2122307316
509	0.2108132666
510	0.2095301924
511	0.2078191471
512	0.2055396605
513	0.2051395274
514	0.2041173605
515	0.2025199305
516	0.2004803074
517	0.1999592948
518	0.1986746899
519	0.1978222138
520	0.1954437597
521	0.193493345
522	0.1931808912
523	0.1909126092
524	0.1907714148
525	0.1906251261
526	0.1902983461
527	0.1896606895
528	0.1878608575
529	0.1861735762
530	0.1842240423
531	0.1830218525
532	0.182933039
533	0.1826964351
534	0.1809488496
535	0.1786217592
536	0.1771150482
537	0.1748125013
538	0.1732735549
539	0.1724254858
540	0.1718624814
541	0.1703022249
542	0.1697992349
543	0.168268012
544	0.167545459
545	0.1667596287
546	0.1650128087
547	0.1643957054
548	0.1624838519
549	0.1611353622
550	0.1604237211
551	0.1600468672
552	0.1597196748
553	0.1593752489
554	0.15919862
555	0.1579213672
556	0.1561934686
557	0.1547773984
558	0.1538116581
559	0.1520158818
560	0.1509812945
561	0.14926239
562	0.1482726329
563	0.1475325407
564	0.1462420279
565	0.1446712738
566	0.1434742838
567	0.1427128103
568	0.1412266049
569	0.1401292501
1500802151
571	0.1494116067
572	0.1493104207
573	0.1481423749
574	0.1478261598
575	0.1465181568
576	0.1461682912
577	0.1461436697
578	0.145051047
579	0.144585893
580	0.144431668
581	0.143957341
582	0.1428024432
583	0.1411589018
584	0.1403000085
585	0.1391982059
586	0.1376858024
587	0.1367509287
588	0.1351490416
589	0.1341921253
590	0.1333920709
591	0.1332786862
592	0.1323003018
593	0.1319494614
594	0.1317758206
595	0.131664842
596	0.1300366335
597	0.1295223884
598	0.1288662041
599	0.1270075198
600	0.1262070218
601	0.1249749453
602	0.1238912204
603	0.1234342775
604	0.1223031523
605	0.1210630902
606	0.1200863021
607	0.1192010847
608	0.1173959713
609	0.1162299735
610	0.1149112586
611	0.1147005025
612	0.1139357468
613	0.1127643308
614	0.1121228269
615	0.1110072757
616	0.1103893209
617	0.1093940541
618	0.1081715587
619	0.1078791228
620	0.1069316785
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            687	6.953721508
688	6.9462
689	6.938125535
690	6.931745159
691	6.926763456
692	6.919533859
693	6.913091932
694	6.905281712
695	6.89787282
696	6.888601807
697	6.883865937
698	6.87636309
699	6.871164168
700	6.865378406
701	6.857735213
702	6.852827114
703	6.84949617
704	6.84737325
705	6.844056912
706	6.832752352
707	6.828843628
708	6.818092
709	6.81158918
710	6.804631326
711	6.794836689
712	6.789899979
713	6.778634224
714	6.769751019
715	6.763549135
716	6.761847028
717	6.75700487
718	6.750245591
719	6.746779154
720	6.738878775
721	6.732391564
722	6.731154554
723	6.720626932
724	6.712626567
725	6.704701287
726	6.696830922
727	6.691878771
728	6.687006358
729	6.67670295
730	6.668992775
731	6.662400716
732	6.655823768
733	6.650343329
734	6.642593442
735	6.639392707
736	6.632937802
737	6.626560153
738	6.622484307
739	6.61728088
740	6.610928944
741	6.604308856
742	6.595746052
743	6.58350034
744	6.575798161
745	6.574279282
746	6.56901701
747	6.561583645
748	6.554547108
749	6.543463678
750	6.539056833
751	6.533373739
752	6.531609587
753	6.520475153
754	6.516595081
755	6.513340982
756	6.504928781
757	6.498234776
758	6.496042413
759	6.488092756
760	6.481728255
761	6.476036717
762	6.46500887
763	6.457077275
764	6.449360967
765	6.440786603
766	6.43224162
767	6.424473999
768	6.411899569
769	6.408961366
770	6.398738981
771	6.38972933
772	6.382676015
773	6.377096563
774	6.367993035
775	6.362910975
776	6.353354738
777	6.349785302
778	6.342401761
779	6.336238511
780	6.328584028
781	6.326741157
782	6.322869961
783	6.315716631
784	6.3104281
785	6.30503963
786	6.296275155
787	6.288578421
788	6.28049152
789	6.276153225
790	6.271996409
791	6.269343223
792	6.260328579
793	6.257373613
794	6.255931663
795	6.251536893
796	6.245872428
797	6.23813768
798	6.230758165
799	6.224470243
800	6.223455871
801	6.216823069
802	6.21129862
803	6.20107871
804	6.195673438
805	6.188151411
806	6.183843519
807	6.174692296
808	6.165321425
809	6.160018284
810	6.154665812
811	6.143952737
812	6.138735201
813	6.12860445
814	6.123384391
814	4.142669394
815	4.140881215
816	4.13749529
817	4.135415654
818	4.132815868
819	4.131540203
820	4.12582919
821	4.120362928
822	4.117780805
823	4.115443262
824	4.112613356
825	4.106940985
826	4.105254127
827	4.103505633
828	4.102363171
0	5.222849314
831	5.219035208
832	5.211581436
833	5.209750965
834	5.204628008
835	5.197721096
836	5.191717968
837	5.189341859
838	5.182580458
839	5.177623905
840	5.169615525
841	5.167987901
842	5.166955845
843	5.164653128
844	5.157631735
845	5.156472288
846	5.155218226
847	5.150186828
848	5.148971581
849	5.147231126
850	5.138919837
851	5.137727399
852	5.130306427
853	5.126807293
854	5.119177234
855	5.113905807
856	5.106875174
857	5.099717919
858	5.09858499
859	5.089634728
860	5.082163053
861	5.073602288
862	5.068875602
863	5.061949418
864	5.055319457
865	5.04923556
866	5.039722124
867	5.03381315
868	5.03236481
869	5.024825686
870	5.018835075
871	5.012591981
872	5.006609812
873	5.001357577
874	5.000452544
875	4.994941111
876	4.99348615
877	4.986256129
